Order ID,Customer Name,Product,Quantity,Price per Unit,Order Date,Shipping Date,Delivery Date,Status,Total Price
1001,Customer 1,Product 7,4,48.98,2023-01-01,2023-01-02,2023-01-03,Delivered,195.92
1002,Customer 2,Product 15,7,71.14,2023-01-02,2023-01-03,2023-01-04,Shipped,498.98
1003,Customer 3,Product 5,8,11.24,2023-01-03,2023-01-04,2023-01-05,Cancelled,89.92
1004,Customer 4,Product 13,5,54.21,2023-01-04,2023-01-05,2023-01-06,Pending,271.05
1005,Customer 5,Product 9,2,36.58,2023-01-05,2023-01-06,2023-01-07,Delivered,73.16
1006,Customer 6,Product 3,9,22.36,2023-01-06,2023-01-07,2023-01-08,Shipped,201.24
1007,Customer 7,Product 1,1,88.95,2023-01-07,2023-01-08,2023-01-09,Delivered,88.95
1008,Customer 8,Product 18,6,45.67,2023-01-08,2023-01-09,2023-01-10,Pending,274.02
1009,Customer 9,Product 12,3,19.45,2023-01-09,2023-01-10,2023-01-11,Cancelled,58.35
1010,Customer 10,Product 4,7,78.23,2023-01-10,2023-01-11,2023-01-12,Shipped,547.61
1011,Customer 11,Product 16,5,12.47,2023-01-11,2023-01-12,2023-01-13,Delivered,62.35
1012,Customer 12,Product 6,2,53.22,2023-01-12,2023-01-13,2023-01-14,Pending,106.44
1013,Customer 13,Product 10,9,34.79,2023-01-13,2023-01-14,2023-01-15,Shipped,313.11
1014,Customer 14,Product 11,4,66.41,2023-01-14,2023-01-15,2023-01-16,Delivered,265.64
1015,Customer 15,Product 19,6,55.32,2023-01-15,2023-01-16,2023-01-17,Cancelled,331.92
1016,Customer 16,Product 8,3,17.22,2023-01-16,2023-01-17,2023-01-18,Pending,51.66
1017,Customer 17,Product 14,5,29.58,2023-01-17,2023-01-18,2023-01-19,Shipped,147.90
1018,Customer 18,Product 2,8,43.18,2023-01-18,2023-01-19,2023-01-20,Delivered,345.44
1019,Customer 19,Product 7,1,51.26,2023-01-19,2023-01-20,2023-01-21,Pending,51.26
1020,Customer 20,Product 15,4,62.14,2023-01-20,2023-01-21,2023-01-22,Shipped,248.56
